PDF has 3 pages
Found 220 form fields:

Field Type Statistics:
/Tx: 190 fields
/Btn: 30 fields

All Form Fields:
1. drawbacknumber (Type: /Tx, Value: )
2. entrytypecode (Type: /Tx, Value: )
3. portcode (Type: /Tx, Value: )
4. suretycode (Type: /Tx, Value: )
5. bondtype (Type: /Tx, Value: )
6. claimantID (Type: /Tx, Value: )
7. brokerID (Type: /Tx, Value: )
8. DBKNumber (Type: /Tx, Value: )
9. MPFClaimed (Type: /Tx, Value: )
10. TotalDrawbackClaimed (Type: /Tx, Value: )
11. PuertoRicoDrawback (Type: /Tx, Value: )
12. IRTax (Type: /Tx, Value: )
13. other13 (Type: /Tx, Value: )
14. TotalDrawbackClaimed10 (Type: /Tx, Value: )
15. TaxClaimed (Type: /Tx, Value: )
16. abi (Type: /Btn, Value: /Off)
17. manual (Type: /Btn, Value: /Off)
18. yes14 (Type: /Btn, Value: /Off)
19. acclerated (Type: /Btn, Value: /Off)
20. wpn (Type: /Btn, Value: /Off)
21. no14 (Type: /Btn, Value: /Off)
22. drawbacksection (Type: /Tx, Value: )
23. NameandAddressOfClaimant (Type: /Tx, Value: )
24. NameandAddressofPreparer (Type: /Tx, Value: )
25. ImportEntry1 (Type: /Tx, Value: )
26. PortCode1 (Type: /Tx, Value: )
27. ImportDate1 (Type: /Tx, Value: )
28. CD1 (Type: /Tx, Value: )
29. DateReceived1 (Type: /Tx, Value: )
30. DateUsed1 (Type: /Tx, Value: )
31. HTSUS1 (Type: /Tx, Value: )
32. Descrip1 (Type: /Tx, Value: )
33. Quantity1 (Type: /Tx, Value: )
34. Value1 (Type: /Tx, Value: )
35. Duty1 (Type: /Tx, Value: )
36. Duty99_1 (Type: /Tx, Value: )
37. ImportEntry2 (Type: /Tx, Value: )
38. PortCode2 (Type: /Tx, Value: )
39. ImportDate2 (Type: /Tx, Value: )
40. CD2 (Type: /Tx, Value: )
41. DateReceived2 (Type: /Tx, Value: )
42. DateUsed2 (Type: /Tx, Value: )
43. HTSUS2_ds_1 (Type: /Tx, Value: )
44. Descrip2 (Type: /Tx, Value: )
45. Quantity2_p0 (Type: /Tx, Value: )
46. Value2 (Type: /Tx, Value: )
47. Duty2 (Type: /Tx, Value: )
48. Duty99_2 (Type: /Tx, Value: )
49. ImportEntry3 (Type: /Tx, Value: )
50. PortCode3 (Type: /Tx, Value: )
51. ImportDate3 (Type: /Tx, Value: )
52. CD3 (Type: /Tx, Value: )
53. DateReceived3 (Type: /Tx, Value: )
54. DateUsed3 (Type: /Tx, Value: )
55. HTSUS3_ds_2 (Type: /Tx, Value: )
56. Descrip3 (Type: /Tx, Value: )
57. Quantity3_p0 (Type: /Tx, Value: )
58. Value3 (Type: /Tx, Value: )
59. Duty3 (Type: /Tx, Value: )
60. Duty99_3 (Type: /Tx, Value: )
61. ImportEntry4 (Type: /Tx, Value: )
62. PortCode4 (Type: /Tx, Value: )
63. ImportDate4 (Type: /Tx, Value: )
64. CD4 (Type: /Tx, Value: )
